address,amount,token_id
0x2bfAd3F6722500c199b87451A11BEeaeEEad2922,19798027040299336000,182
0x09Eb21d49B7bAe400bE7Eed8398E659e6200E245,76983234091297900000,373
0x2640C05221edCF639040Eda659437c2fF8d3cfE2,90689410250186150000,86
0x3B11d0682C248e210502189Df3a9657f1902cc85,37995806918017250000,448
0x70147a4CC8FE9577fDBb129bc576104E92527921,45456445086308820000,45
0x95455dB39593a16A0D18010Ff1ec6E79A1B9243F,66905566973862940000,175
0x4b65Da5EAb013C5EfB316ACBE5D03EFCe057c46e,34202462834932270000,432
0x69556E64d9407406d606E7C2d38A99050a6c1492,90625501647079570000,78
0x426147Dff12873E3Ef7e156073a955C7b854E27f,14185793505416155000,162
0xb9B1F94F3786C2684699810010dd021cA7D8BD87,54554358495853490000,351
0xec15734dA35146Ef803D77A2AEa5621139b81B05,51427461783103620000,313
0x1021c3Ed4E5e655708c8b15667C5D0e89F0f4777,70966455230457040000,94
0xE273E3061c6504EB6aFf576E9500D0A9CEFC33CF,73596698529466020000,105
0xa3B4770e42957812F085FA04bE42A10B3a3c55cb,11313749346725310000,414
0x61881B4c907775A7C458F31abB5a1a38F47D27f1,28157936434403030000,330
0xa910869ad755bED3896488061212735DC90026D1,80635721728008500000,93
0x6aE66178fd9F07C7323F1099D3Ac157B17986892,86068622496774590000,269
0xcc945968042001F880Cc06364bA89536484965d6,9184348850161417000,48
0xeF30DDBa35bA841a63F020BE601657F7a30D8686,30134398068620063000,352
0x338b694343817feE02Be1968e2A9dd3ea49431F2,81485265970318690000,92
0xF7702847b0131413C8745f56EBCBECec71Ab27B1,80341247472631710000,288
0x584d53fd64bfdE09366F3811b75898C19d07c743,60451919211405470000,264
0x52809Acb0c65033e2FAD06ea4612CC19AD3c1a56,80630571815631680000,159
0xFF641344e8a3c1754f9F7dD25e6C83E0231c32c4,32859718832526385000,456
0x5580536d65aa4bE84101FE76C62616aE5411fb37,59626627099415044000,409
0x585809df466F7d4fe8EDD1D46dC8437916Ac7266,66018609969529995000,214
0xCe31Db11BCA34C87241Bea42fC78E1945f9691D8,94616922904448370000,312
0x05e57b031eF0d8024BA1543447B3Ef2AEe072D7B,43829216577085160000,215
0x3a5a5aEcbb78d971Dd203fc6EfeC0A1A0305efA0,85213414960702830000,49
0x686f9421cC20Ff752418675cecD9Afe6E4E675d5,22272104913093194000,224
0xAf96Ff1DCD18f1d96581BF032548C52e297E4dD2,26245041194268940000,75
0x7F43D0fc4092c860872eEBD0Eff3Df360E4BFC31,26693597365757493000,421
0xf6F98428EF9343c73608eB50835eC842f1d5489e,86078761292180500000,359
0x4D1FAB5660A332D8846a8d216649aaE935aC0003,39376520960102830000,34
0xBF3eFBaDD5C707A3eF24085924f4C342cB6f4338,33401190352885910000,47
0x5ef8b4115fa56d0B3fd51348f0f048eb75249B09,36754923283963793000,178
0xFE16C6964a2BB3EC868338C811102a2E7d3f8448,91725729465385860000,221
0xd9B94Ec8BB9F6DB7B0AA6A574DBe212DE412fB9a,97976318657938920000,192
0x386659E617ba70c8A42127896b8783eC96dD0bC1,88887631313616930000,5
0xe9714F42C571A38EA2bc1afBc24Aed11B65F91A1,68272015061316800000,242
0x82f4E17BDa398666cF7e6f5E47e0ac199F198914,46284571067180335000,250
0xd9FA15987675C3637E81b6C18E73F77e0A90D808,80884243160029320000,130
0x7dDFaa982a96b327Cfe8df0037433e685e72529e,9641285322798576000,290
0x3dBf119996bF00A28CAF6E57c72c565b7EBD1499,47135289715551140000,247
0x17B485Bf9C78A7281B26a9d6A1aabcd6a3A95950,24136118488603640000,200
0xb1Edf6fA89d061227499f1cA2A0Dd9E0fE1a4Ae7,64622579517233160000,212
